focal_cell_type,neighbor_cell_type,timepoint,observed_proportion,expected_proportion,enrichment_score,log2_enrichment,fraction_significant_raw,n_focal_cells,n_rois,fraction_significant_fdr
activated_endothelial_cd140b,activated_endothelial_cd140b,D1,0.2816239316239316,0.1027767070643056,2.5907430185031997,1.350702023057046,0.8333333333333334,234.0,6.0,0.8333333333333334
activated_endothelial_cd140b,activated_endothelial_cd140b,D3,0.2964102564102564,0.07677536478478698,4.010463397492576,1.9740985307359848,1.0,195.0,6.0,1.0
activated_endothelial_cd140b,activated_endothelial_cd140b,D7,0.3524781341107872,0.11659252600269325,2.9941925058038223,1.5626533674949739,0.8333333333333334,343.0,6.0,0.8333333333333334
activated_endothelial_cd140b,activated_endothelial_cd140b,Sham,0.35578635014836796,0.12892005811862947,2.9772671009855225,1.5267612303217881,1.0,337.0,6.0,1.0
activated_endothelial_cd140b,activated_endothelial_cd44,D1,0.25384615384615383,0.21065991803303508,1.1935861989304801,0.21928550821593884,0.16666666666666666,234.0,6.0,0.16666666666666666
activated_endothelial_cd140b,activated_endothelial_cd44,D3,0.2205128205128205,0.18268664968063159,1.357996357763556,0.3788848757237236,0.6666666666666666,195.0,6.0,0.5
activated_endothelial_cd140b,activated_endothelial_cd44,D7,0.24927113702623907,0.15582106726151548,1.6533986687666982,0.7019289047313914,0.6666666666666666,343.0,6.0,0.6666666666666666
activated_endothelial_cd140b,activated_endothelial_cd44,Sham,0.16468842729970326,0.16164167994824213,1.0473557517726089,0.02767293372127632,0.16666666666666666,337.0,6.0,0.16666666666666666
activated_endothelial_cd140b,activated_fibroblast,D1,0.1064102564102564,0.20017538997567752,0.5334389651528612,-0.9736819852436248,0.8333333333333334,234.0,6.0,0.6666666666666666
activated_endothelial_cd140b,activated_fibroblast,D3,0.12051282051282053,0.21686800445082316,0.558353633904866,-0.8523036135598488,0.6666666666666666,195.0,6.0,0.6666666666666666
activated_endothelial_cd140b,activated_fibroblast,D7,0.10058309037900874,0.1682318803264276,0.6173457832436395,-0.7449291204967983,0.6666666666666666,343.0,6.0,0.6666666666666666
activated_endothelial_cd140b,activated_fibroblast,Sham,0.09198813056379823,0.14920694321200245,0.6404747951442579,-0.7967870413487055,0.5,337.0,6.0,0.5
activated_endothelial_cd140b,activated_immune_cd140b,D1,0.04145299145299145,0.0594990204310116,0.7389607411092848,-0.4786635593719687,0.16666666666666666,234.0,6.0,0.16666666666666666
activated_endothelial_cd140b,activated_immune_cd140b,D3,0.0841025641025641,0.0845135115359414,0.8306334801123884,,0.3333333333333333,195.0,6.0,0.0
activated_endothelial_cd140b,activated_immune_cd140b,D7,0.0358600583090379,0.038612838924631625,1.0095950731297678,-0.05843536950152829,0.0,343.0,6.0,0.0
activated_endothelial_cd140b,activated_immune_cd140b,Sham,0.0314540059347181,0.05220184460998802,0.6298143240093956,-0.6872177045704455,0.16666666666666666,337.0,6.0,0.16666666666666666
activated_endothelial_cd140b,activated_immune_cd44,D1,0.07393162393162393,0.20483336550765777,0.3867344998491166,-1.4900677810917158,0.8333333333333334,234.0,6.0,0.6666666666666666
