focal_cell_type,neighbor_cell_type,region,observed_proportion,expected_proportion,enrichment_score,log2_enrichment,fraction_significant_raw,n_focal_cells,n_rois,fraction_significant_fdr
activated_endothelial_cd140b,activated_endothelial_cd140b,Cortex,0.3605633802816901,0.11393287837321026,3.442816109461519,1.7254028268834807,0.9166666666666666,568.0,12.0,0.9166666666666666
activated_endothelial_cd140b,activated_endothelial_cd140b,Medulla,0.28817005545286506,0.09355634276349276,3.108645144881601,1.5635156005177342,0.8333333333333334,541.0,12.0,0.8333333333333334
activated_endothelial_cd140b,activated_endothelial_cd44,Cortex,0.2383802816901408,0.16470048998127215,1.4641722161404704,0.5092673465977183,0.5,568.0,12.0,0.4166666666666667
activated_endothelial_cd140b,activated_endothelial_cd44,Medulla,0.20517560073937152,0.15601777358904526,1.3205465087684491,0.3740918655995597,0.4166666666666667,541.0,12.0,0.25
activated_endothelial_cd140b,activated_fibroblast_cd140b,Cortex,0.03450704225352112,0.03772402031072437,0.9770049339822944,-0.5350905626580601,0.3333333333333333,568.0,12.0,0.08333333333333333
activated_endothelial_cd140b,activated_fibroblast_cd140b,Medulla,0.04343807763401109,0.05136351531908869,0.6915879068985448,-0.8166648689953822,0.16666666666666666,541.0,12.0,0.0
activated_endothelial_cd140b,activated_fibroblast_cd44,Cortex,0.03802816901408451,0.08476648702176202,0.6352038890633086,-0.8430450642743562,0.6666666666666666,568.0,12.0,0.5
activated_endothelial_cd140b,activated_fibroblast_cd44,Medulla,0.05748613678373382,0.1152926193118231,0.515091945101129,-1.0808539883031065,0.75,541.0,12.0,0.5
activated_endothelial_cd140b,activated_immune,Cortex,0.008450704225352112,0.018299460483969146,0.6120171043101263,,0.08333333333333333,568.0,12.0,0.0
activated_endothelial_cd140b,activated_immune,Medulla,0.007948243992606284,0.019994778855501896,0.33400885041365636,,0.0,541.0,12.0,0.0
activated_endothelial_cd140b,activated_m2_cd140b,Cortex,0.006866197183098592,0.011113301506220464,0.5786695694242864,,0.08333333333333333,568.0,12.0,0.0
activated_endothelial_cd140b,activated_m2_cd140b,Medulla,0.00831792975970425,0.012071341855282705,0.585998962285566,,0.0,541.0,12.0,0.0
